RegisterSpi Called!
Succeed to connect: tcp://172.1.128.165:18841
m_frontid:     0
ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 0  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 1  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 2  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 3  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 4  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 5  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 6  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 7  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 8  result:0

ReqQryMonitorObjectTopic Called!
ReqQryMonitorObjectTopic 9  result:0

g_Sys_OnRspQryMonitorObjectTopic:           1
g_V8_OnRspQryMonitorObjectTopic:    1
g_V8_ioUserNumb:  1
g_Sys_OnRspQryMonitorObjectTopic:           FrontID:  20 , it's datarnumb is: 
1
g_V8_OnRspQryMonitorObjectTopic_DataSum:    1
g_Sys_OnRspQryMonitorObjectTopic:           3
g_Sys_OnRspQryMonitorObjectTopic:           4
g_Sys_OnRspQryMonitorObjectTopic:           5
g_Sys_OnRspQryMonitorObjectTopic:           6
g_Sys_OnRspQryMonitorObjectTopic:           7
g_Sys_OnRspQryMonitorObjectTopic:           8
g_Sys_OnRspQryMonitorObjectTopic:           9
g_Sys_OnRspQryMonitorObjectTopic:           10
g_Sys_OnRspQryMonitorObjectTopic:           11
g_Sys_OnRspQryMonitorObjectTopic:           12
g_Sys_OnRspQryMonitorObjectTopic:           13
g_Sys_OnRspQryMonitorObjectTopic:           14
g_Sys_OnRspQryMonitorObjectTopic:           15
g_Sys_OnRspQryMonitorObjectTopic:           16
g_Sys_OnRspQryMonitorObjectTopic:           17
g_Sys_OnRspQryMonitorObjectTopic:           18
g_Sys_OnRspQryMonitorObjectTopic:           19
g_Sys_OnRspQryMonitorObjectTopic:           20
g_Sys_OnRspQryMonitorObjectTopic:           21
g_Sys_OnRspQryMonitorObjectTopic:           22
g_Sys_OnRspQryMonitorObjectTopic:           23
g_Sys_OnRspQryMonitorObjectTopic:           24
g_Sys_OnRspQryMonitorObjectTopic:           25
g_Sys_OnRspQryMonitorObjectTopic:           26
g_Sys_OnRspQryMonitorObjectTopic:           27
g_Sys_OnRspQryMonitorObjectTopic:           28
g_Sys_OnRspQryMonitorObjectTopic:           29
g_Sys_OnRspQryMonitorObjectTopic:           30
g_V8_OnRspQryMonitorObjectTopic:    2
g_V8_ioUserNumb:  29
g_Sys_OnRspQryMonitorObjectTopic:           31
FrontID:  0 , it's datarnumb is: 29
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
g_V8_OnRspQryMonitorObjectTopic_DataSum:    31
g_Sys_OnRspQryMonitorObjectTopic:           32
g_Sys_OnRspQryMonitorObjectTopic:           33
g_Sys_OnRspQryMonitorObjectTopic:           34
g_Sys_OnRspQryMonitorObjectTopic:           35
g_Sys_OnRspQryMonitorObjectTopic:           36
g_Sys_OnRspQryMonitorObjectTopic:           37
g_Sys_OnRspQryMonitorObjectTopic:           38
g_Sys_OnRspQryMonitorObjectTopic:           39
g_Sys_OnRspQryMonitorObjectTopic:           40
g_Sys_OnRspQryMonitorObjectTopic:           41
g_Sys_OnRspQryMonitorObjectTopic:           42
g_Sys_OnRspQryMonitorObjectTopic:           43
g_Sys_OnRspQryMonitorObjectTopic:           44
g_Sys_OnRspQryMonitorObjectTopic:           45
g_Sys_OnRspQryMonitorObjectTopic:           46
g_Sys_OnRspQryMonitorObjectTopic:           47
g_Sys_OnRspQryMonitorObjectTopic:           48
g_Sys_OnRspQryMonitorObjectTopic:           49
g_Sys_OnRspQryMonitorObjectTopic:           50
g_Sys_OnRspQryMonitorObjectTopic:           51
g_Sys_OnRspQryMonitorObjectTopic:           52
g_Sys_OnRspQryMonitorObjectTopic:           53
g_Sys_OnRspQryMonitorObjectTopic:           54
g_Sys_OnRspQryMonitorObjectTopic:           55
g_Sys_OnRspQryMonitorObjectTopic:           56
g_Sys_OnRspQryMonitorObjectTopic:           57
g_Sys_OnRspQryMonitorObjectTopic:           58
